math-run-1,Egg,218875,69
math-run-1,Egglog,3881416,69
math-run-1,EgglogNaive,3322541,69
math-run-2,Egg,202458,118
math-run-2,Egglog,3304125,118
math-run-2,EgglogNaive,3349000,118
math-run-3,Egg,276833,208
math-run-3,Egglog,3623208,208
math-run-3,EgglogNaive,3401000,208
math-run-4,Egg,405666,389
math-run-4,Egglog,3836375,389
math-run-4,EgglogNaive,3628958,389
math-run-5,Egg,743458,784
math-run-5,Egglog,4577083,784
math-run-5,EgglogNaive,4452750,784
math-run-6,Egg,1265875,1576
math-run-6,Egglog,4859791,1576
math-run-6,EgglogNaive,4799208,1576
math-run-7,Egg,2540791,3160
math-run-7,Egglog,6302375,3160
math-run-7,EgglogNaive,6326625,3160
math-run-8,Egg,4634958,5676
math-run-8,Egglog,9378375,7548
math-run-8,EgglogNaive,8871958,5676
math-run-9,Egg,7965916,10234
math-run-9,Egglog,14283041,13542
math-run-9,EgglogNaive,11938333,10234
math-run-10,Egg,11848416,13106
math-run-10,Egglog,19358541,21052
math-run-10,EgglogNaive,15704250,13106
math-run-11,Egg,14960208,13386
math-run-11,Egglog,24492208,25855
math-run-11,EgglogNaive,18687416,13386
math-run-12,Egg,18002708,13666
math-run-12,Egglog,28398666,29197
math-run-12,EgglogNaive,21118125,13666
math-run-13,Egg,21674875,13958
math-run-13,Egglog,33440000,33347
math-run-13,EgglogNaive,25045916,13958
math-run-14,Egg,24841208,13958
math-run-14,Egglog,40644625,37172
math-run-14,EgglogNaive,27573041,13958
math-run-15,Egg,29796166,18466
math-run-15,Egglog,44121083,37785
math-run-15,EgglogNaive,32382083,18466
math-run-16,Egg,34691416,19704
math-run-16,Egglog,48453666,38056
math-run-16,EgglogNaive,38121333,19704
math-run-17,Egg,39740625,21564
math-run-17,Egglog,50407750,38201
math-run-17,EgglogNaive,42685666,21564
math-run-18,Egg,44763000,22200
math-run-18,Egglog,52416250,38271
math-run-18,EgglogNaive,46967708,22200
math-run-19,Egg,48773208,22614
math-run-19,Egglog,56628958,38290
math-run-19,EgglogNaive,49454750,22614
math-run-20,Egg,53077916,22795
math-run-20,Egglog,58928666,38292
math-run-20,EgglogNaive,51951458,22795
math-run-21,Egg,59472833,26096
math-run-21,Egglog,59852250,38292
math-run-21,EgglogNaive,56408208,26096
math-run-22,Egg,65052333,26166
math-run-22,Egglog,60886458,38292
math-run-22,EgglogNaive,60411291,26166
math-run-23,Egg,72985083,26711
math-run-23,Egglog,62962416,38292
math-run-23,EgglogNaive,69557166,26711
math-run-24,Egg,79739041,27674
math-run-24,Egglog,68092125,38292
math-run-24,EgglogNaive,76260916,27674
math-run-25,Egg,89429916,35645
math-run-25,Egglog,73175625,51975
math-run-25,EgglogNaive,83527458,35645
math-run-26,Egg,100857291,40828
math-run-26,Egglog,85431708,65956
math-run-26,EgglogNaive,94848416,40828
math-run-27,Egg,108692708,40828
math-run-27,Egglog,94008166,80010
math-run-27,EgglogNaive,98909625,40828
math-run-28,Egg,115638375,40828
math-run-28,Egglog,103949875,94195
math-run-28,EgglogNaive,103545333,40828
math-run-29,Egg,125089208,40828
math-run-29,Egglog,122591833,114854
math-run-29,EgglogNaive,106902166,40828
math-run-30,Egg,131593666,40828
math-run-30,Egglog,136323541,114854
math-run-30,EgglogNaive,111152291,40828
math-run-31,Egg,139263250,40828
math-run-31,Egglog,144687666,114854
math-run-31,EgglogNaive,115481791,40828
math-run-32,Egg,146367750,40828
math-run-32,Egglog,145783291,114854
math-run-32,EgglogNaive,119123625,40828
math-run-33,Egg,155383291,40828
math-run-33,Egglog,147376208,114854
math-run-33,EgglogNaive,122199833,40828
math-run-34,Egg,164111125,43206
math-run-34,Egglog,151972250,114854
math-run-34,EgglogNaive,127752666,43206
math-run-35,Egg,174919625,45206
math-run-35,Egglog,154063041,114854
math-run-35,EgglogNaive,136206791,45206
math-run-36,Egg,187842625,50555
math-run-36,Egglog,155312958,114854
math-run-36,EgglogNaive,145521708,50555
math-run-37,Egg,198349291,50607
math-run-37,Egglog,160093666,114854
math-run-37,EgglogNaive,153894125,50607
math-run-38,Egg,208886625,50607
math-run-38,Egglog,162379916,114854
math-run-38,EgglogNaive,160234000,50607
math-run-39,Egg,217677791,50607
math-run-39,Egglog,164880625,114854
math-run-39,EgglogNaive,165686041,50607
math-run-40,Egg,228401041,50607
math-run-40,Egglog,166184291,114854
math-run-40,EgglogNaive,171642708,50607
math-run-41,Egg,237814875,50607
math-run-41,Egglog,175901375,122312
math-run-41,EgglogNaive,176851083,50607
math-run-42,Egg,248305083,50607
math-run-42,Egglog,181943041,122312
math-run-42,EgglogNaive,182400208,50607
math-run-43,Egg,260771958,50607
math-run-43,Egglog,186745500,122312
math-run-43,EgglogNaive,196016083,50607
math-run-44,Egg,273887041,50607
math-run-44,Egglog,199382041,122312
math-run-44,EgglogNaive,201731583,50607
math-run-45,Egg,284189750,54563
math-run-45,Egglog,209450250,134804
math-run-45,EgglogNaive,210929208,54563
math-run-46,Egg,303819541,64352
math-run-46,Egglog,242193083,146959
math-run-46,EgglogNaive,226619833,64352
math-run-47,Egg,320956500,69259
math-run-47,Egglog,255769791,159736
math-run-47,EgglogNaive,239962708,69259
math-run-48,Egg,342136291,82214
math-run-48,Egglog,268414416,172393
math-run-48,EgglogNaive,258294041,82214
math-run-49,Egg,361699291,82214
math-run-49,Egglog,284099416,185039
math-run-49,EgglogNaive,271816250,82214
math-run-50,Egg,376522041,82214
math-run-50,Egglog,313352750,196989
math-run-50,EgglogNaive,278569625,82214
math-run-51,Egg,389798375,82214
math-run-51,Egglog,332070958,205992
math-run-51,EgglogNaive,286694833,82214
math-run-52,Egg,402515708,82214
math-run-52,Egglog,345747791,210395
math-run-52,EgglogNaive,289015500,82214
math-run-53,Egg,417477083,82214
math-run-53,Egglog,358588916,212117
math-run-53,EgglogNaive,299431416,82214
